version	major=2,minor=0
span	id=156,seg=0,start=339,size=3
span	id=157,seg=0,start=342,size=3
span	id=158,seg=0,start=345,size=3
span	id=159,seg=0,start=348,size=2
span	id=160,seg=0,start=350,size=3
span	id=161,seg=0,start=353,size=3
span	id=162,seg=0,start=356,size=3
span	id=163,seg=0,start=359,size=2
span	id=164,seg=0,start=361,size=3
span	id=165,seg=0,start=364,size=3
span	id=166,seg=0,start=367,size=3
span	id=167,seg=0,start=370,size=2
span	id=168,seg=0,start=372,size=3
span	id=169,seg=0,start=375,size=1
span	id=170,seg=0,start=376,size=1
span	id=171,seg=0,start=377,size=1
span	id=172,seg=0,start=378,size=2
span	id=173,seg=0,start=380,size=2
span	id=174,seg=0,start=382,size=3
span	id=175,seg=0,start=385,size=3
span	id=176,seg=0,start=388,size=3
span	id=177,seg=0,start=391,size=3
span	id=178,seg=0,start=394,size=3
span	id=179,seg=0,start=397,size=2
span	id=180,seg=0,start=399,size=3
span	id=181,seg=0,start=402,size=3
span	id=182,seg=0,start=405,size=3
span	id=183,seg=0,start=408,size=2
span	id=184,seg=0,start=410,size=3
span	id=185,seg=0,start=413,size=1
span	id=186,seg=0,start=414,size=1
span	id=187,seg=0,start=415,size=1
span	id=188,seg=0,start=416,size=2
span	id=189,seg=0,start=418,size=2
span	id=190,seg=0,start=420,size=2
span	id=191,seg=0,start=422,size=3
span	id=192,seg=0,start=425,size=3
span	id=193,seg=0,start=428,size=3
span	id=194,seg=0,start=431,size=3
span	id=195,seg=0,start=434,size=3
span	id=196,seg=0,start=437,size=3
span	id=197,seg=0,start=440,size=3
span	id=198,seg=0,start=443,size=2
span	id=199,seg=0,start=445,size=3
span	id=200,seg=0,start=448,size=2
span	id=201,seg=0,start=450,size=3
span	id=202,seg=0,start=453,size=1
span	id=203,seg=0,start=454,size=1
span	id=204,seg=0,start=455,size=2,type=0
span	id=205,seg=0,start=457,size=1,type=1
span	id=206,seg=0,start=458,size=1
span	id=207,seg=0,start=459,size=1
span	id=208,seg=0,start=460,size=2
span	id=209,seg=0,start=462,size=3
span	id=210,seg=0,start=465,size=2
span	id=211,seg=0,start=467,size=3
span	id=212,seg=0,start=470,size=2
span	id=213,seg=0,start=472,size=3
span	id=214,seg=0,start=475,size=3
span	id=215,seg=0,start=478,size=3
span	id=216,seg=0,start=481,size=2
span	id=217,seg=0,start=483,size=3
span	id=218,seg=0,start=486,size=3
span	id=219,seg=0,start=489,size=3
span	id=220,seg=0,start=492,size=2
span	id=221,seg=0,start=494,size=3
span	id=222,seg=0,start=497,size=2
span	id=223,seg=0,start=499,size=3
span	id=224,seg=0,start=502,size=3
span	id=225,seg=0,start=505,size=3
span	id=226,seg=0,start=508,size=2
span	id=227,seg=0,start=510,size=3
span	id=228,seg=0,start=513,size=2
span	id=229,seg=0,start=515,size=3
span	id=230,seg=0,start=518,size=3
span	id=231,seg=0,start=521,size=3
span	id=232,seg=0,start=524,size=2
span	id=233,seg=0,start=526,size=3
span	id=234,seg=0,start=529,size=3
span	id=235,seg=0,start=532,size=3
span	id=236,seg=0,start=535,size=2
span	id=237,seg=0,start=537,size=3
span	id=238,seg=0,start=540,size=3
span	id=239,seg=0,start=543,size=3
span	id=240,seg=0,start=546,size=2
span	id=241,seg=0,start=548,size=3
span	id=242,seg=0,start=551,size=2
span	id=243,seg=0,start=553,size=3
span	id=244,seg=0,start=556,size=3
span	id=245,seg=0,start=559,size=3
span	id=246,seg=0,start=562,size=2
span	id=247,seg=0,start=564,size=3
span	id=248,seg=0,start=567,size=3
span	id=249,seg=0,start=570,size=3
span	id=250,seg=0,start=573,size=2
span	id=251,seg=0,start=575,size=3
span	id=252,seg=0,start=578,size=2
span	id=253,seg=0,start=580,size=3
span	id=254,seg=0,start=583,size=3
span	id=255,seg=0,start=586,size=2
span	id=256,seg=0,start=588,size=3
span	id=257,seg=0,start=591,size=2
span	id=258,seg=0,start=593,size=3
span	id=259,seg=0,start=596,size=2
span	id=260,seg=0,start=598,size=3
span	id=261,seg=0,start=601,size=1
span	id=262,seg=0,start=602,size=2
span	id=263,seg=0,start=604,size=2
span	id=264,seg=0,start=606,size=1
span	id=265,seg=0,start=607,size=2
span	id=266,seg=0,start=609,size=1
span	id=267,seg=0,start=610,size=2
span	id=268,seg=0,start=612,size=2
span	id=269,seg=0,start=614,size=1
span	id=270,seg=0,start=615,size=1
span	id=271,seg=1,start=0,size=32
span	id=272,seg=1,start=32,size=12608
span	id=273,seg=1,start=12640,size=2048
span	id=274,seg=0,start=616,size=1
span	id=275,seg=0,start=617,size=1
span	id=276,seg=0,start=618,size=1
span	id=277,seg=0,start=619,size=1
span	id=278,seg=0,start=620,size=1
span	id=279,seg=0,start=621,size=1
span	id=280,seg=0,start=622,size=1
span	id=281,seg=0,start=623,size=1
span	id=282,seg=0,start=624,size=1
span	id=283,seg=0,start=625,size=1
span	id=284,seg=0,start=626,size=1
span	id=285,seg=0,start=627,size=1
span	id=286,seg=0,start=628,size=1
span	id=287,seg=0,start=629,size=1
span	id=288,seg=0,start=630,size=1
span	id=289,seg=0,start=631,size=1
span	id=290,seg=0,start=632,size=1
span	id=291,seg=0,start=633,size=1
span	id=292,seg=0,start=634,size=2,type=2
span	id=293,seg=0,start=636,size=2,type=2
span	id=294,seg=0,start=638,size=2,type=2
span	id=295,seg=0,start=640,size=2,type=2
span	id=296,seg=0,start=642,size=2,type=2
span	id=297,seg=0,start=644,size=2,type=2
span	id=298,seg=0,start=646,size=2,type=2
span	id=299,seg=0,start=648,size=2,type=2
span	id=300,seg=0,start=650,size=2,type=2
span	id=301,seg=0,start=652,size=2,type=2
span	id=302,seg=0,start=654,size=2,type=2
span	id=303,seg=0,start=656,size=2,type=2
span	id=304,seg=0,start=658,size=2,type=2
span	id=305,seg=0,start=660,size=2,type=2
span	id=306,seg=0,start=662,size=2,type=2
span	id=307,seg=0,start=664,size=2,type=2
span	id=308,seg=0,start=666,size=3
span	id=309,seg=0,start=669,size=3
span	id=310,seg=0,start=672,size=1
span	id=311,seg=0,start=673,size=3
span	id=312,seg=0,start=676,size=3
span	id=313,seg=0,start=679,size=1
span	id=314,seg=0,start=680,size=3
span	id=315,seg=0,start=683,size=3
span	id=316,seg=0,start=686,size=1
span	id=317,seg=0,start=687,size=3
span	id=318,seg=0,start=690,size=3
span	id=319,seg=0,start=693,size=1
span	id=320,seg=0,start=694,size=3
span	id=321,seg=0,start=697,size=3
span	id=322,seg=0,start=700,size=3
span	id=323,seg=0,start=703,size=3
span	id=324,seg=0,start=706,size=1
span	id=325,seg=2,start=1056,size=2
span	id=326,seg=2,start=1058,size=2
span	id=327,seg=0,start=707,size=1
span	id=328,seg=0,start=708,size=1
span	id=329,seg=0,start=709,size=2
span	id=330,seg=0,start=711,size=3
span	id=331,seg=0,start=714,size=3
span	id=332,seg=0,start=717,size=3
span	id=333,seg=0,start=720,size=3
span	id=334,seg=0,start=723,size=3
span	id=335,seg=0,start=726,size=3
span	id=336,seg=6,start=0,size=21,type=3
span	id=337,seg=6,start=21,size=1,type=1
span	id=338,seg=6,start=22,size=1,type=1
span	id=339,seg=6,start=23,size=1,type=1
span	id=340,seg=6,start=24,size=1,type=1
span	id=341,seg=6,start=25,size=1,type=1
span	id=342,seg=6,start=26,size=1,type=1
span	id=343,seg=6,start=27,size=1,type=1
span	id=344,seg=6,start=28,size=2,type=0
span	id=345,seg=6,start=30,size=2,type=0
span	id=346,seg=6,start=32,size=2,type=0
span	id=347,seg=6,start=34,size=2,type=0
span	id=348,seg=6,start=36,size=2,type=2
span	id=349,seg=6,start=38,size=2,type=2
span	id=350,seg=6,start=40,size=2,type=2
span	id=351,seg=6,start=42,size=2,type=2
span	id=352,seg=6,start=44,size=2,type=2
span	id=353,seg=6,start=46,size=2,type=2
span	id=354,seg=6,start=48,size=2,type=0
span	id=355,seg=6,start=50,size=2,type=0
span	id=356,seg=6,start=52,size=2,type=2
span	id=357,seg=6,start=54,size=2,type=2
span	id=358,seg=6,start=56,size=2,type=2
span	id=359,seg=6,start=58,size=2,type=2
span	id=360,seg=6,start=60,size=2,type=2
span	id=361,seg=6,start=62,size=2,type=2
span	id=362,seg=0,start=0,size=729
span	id=363,seg=1,start=0,size=14688
span	id=364,seg=2,start=0,size=1060
span	id=365,seg=6,start=0,size=64
scope	id=0,name="",mod=0,size=729,span=365+0+364+363+362
sym	id=0,name="MainLoop",addrsize=absolute,scope=0,def=246,ref=483,val=0x8082D0,seg=0,type=lab
sym	id=1,name="newState",addrsize=absolute,size=2,scope=0,def=506,ref=30,val=0x522,seg=2,type=lab
sym	id=2,name="stateMachineChange",addrsize=absolute,scope=0,def=92,val=0x8082B6,seg=0,type=lab
sym	id=3,name="stateMachineOver",addrsize=absolute,scope=0,def=7,ref=459,val=0x8082AF,seg=0,type=lab
sym	id=4,name="stateMachineDraw",addrsize=absolute,scope=0,def=399,ref=150,val=0x8082A8,seg=0,type=lab
sym	id=5,name="stateMachineUpdate",addrsize=absolute,scope=0,def=592,ref=175,val=0x8082A1,seg=0,type=lab
sym	id=6,name="gameState",addrsize=absolute,size=2,scope=0,def=540,ref=545+276+469+115+19+239,val=0x520,seg=2,type=lab
sym	id=7,name="stateMachineStart",addrsize=absolute,scope=0,def=395,ref=191+441,val=0x80829A,seg=0,type=lab
sym	id=8,name="stateOver",addrsize=absolute,scope=0,def=542,ref=201,val=0x808292,seg=0,type=lab
sym	id=9,name="stateDraw",addrsize=absolute,scope=0,def=104,ref=34,val=0x80828A,seg=0,type=lab
sym	id=10,name="stateUpdate",addrsize=absolute,scope=0,def=18,ref=235,val=0x808282,seg=0,type=lab
sym	id=11,name="stateStart",addrsize=absolute,scope=0,def=597,ref=178,val=0x80827A,seg=0,type=lab
sym	id=12,name="overEnd",addrsize=absolute,scope=0,def=110,ref=82,val=0x808279,seg=0,type=lab
sym	id=13,name="overDraw",addrsize=absolute,scope=0,def=94,ref=417,val=0x808277,seg=0,type=lab
sym	id=14,name="overUpdate",addrsize=absolute,scope=0,def=169,ref=38,val=0x808275,seg=0,type=lab
sym	id=15,name="overStart",addrsize=absolute,scope=0,def=161,ref=8,val=0x808273,seg=0,type=lab
sym	id=16,name="gameEnd",addrsize=absolute,scope=0,def=413,ref=67,val=0x808272,seg=0,type=lab
sym	id=17,name="gameDraw",addrsize=absolute,scope=0,def=550,ref=139,val=0x808270,seg=0,type=lab
sym	id=18,name="gameUpdate",addrsize=absolute,scope=0,def=96,ref=31,val=0x80826E,seg=0,type=lab
sym	id=19,name="gameStart",addrsize=absolute,scope=0,def=392,ref=288,val=0x80826C,seg=0,type=lab
sym	id=20,name="menuEnd",addrsize=absolute,scope=0,def=105,ref=112,val=0x80826B,seg=0,type=lab
sym	id=21,name="menuDraw",addrsize=absolute,scope=0,def=69,ref=186,val=0x80826A,seg=0,type=lab
sym	id=22,name="menuUpdate",addrsize=absolute,scope=0,def=425,ref=424,val=0x808269,seg=0,type=lab
sym	id=23,name="menuStart",addrsize=absolute,scope=0,def=590,ref=43,val=0x808268,seg=0,type=lab
sym	id=24,name="introEnd",addrsize=absolute,scope=0,def=598,ref=446,val=0x808267,seg=0,type=lab
sym	id=25,name="@check_again",addrsize=absolute,parent=26,def=593,ref=453,val=0x808261,seg=0,type=lab
sym	id=26,name="introDraw",addrsize=absolute,scope=0,def=309,ref=257,val=0x80825F,seg=0,type=lab
sym	id=27,name="introUpdate",addrsize=absolute,scope=0,def=522,ref=122,val=0x80825A,seg=0,type=lab
sym	id=28,name="Tilemap",addrsize=absolute,scope=0,def=190,ref=345+449,val=0x80B460,seg=1,type=lab
sym	id=29,name="End_Tiles",addrsize=absolute,scope=0,def=9,ref=584,val=0x80B460,seg=1,type=lab
sym	id=30,name="Tiles",addrsize=absolute,scope=0,def=117,ref=312+229+584,val=0x808320,seg=1,type=lab
sym	id=31,name="BG_Palette",addrsize=absolute,scope=0,def=219,ref=234+147,val=0x808300,seg=1,type=lab
sym	id=32,name="introStart",addrsize=absolute,scope=0,def=179,ref=224,val=0x8081CA,seg=0,type=lab
sym	id=33,name="SpriteUpperEmpty",addrsize=absolute,scope=0,def=355,ref=375+366,val=0x8081C7,seg=0,type=lab
sym	id=34,name="SpriteEmptyVal",addrsize=absolute,scope=0,def=581,ref=329+116,val=0x8081C9,seg=0,type=lab
sym	id=35,name="Main",addrsize=absolute,scope=0,def=111,ref=207,val=0x8082C3,seg=0,type=lab
sym	id=36,name="Clear_VRAM",addrsize=absolute,scope=0,def=454,ref=100,val=0x80819F,seg=0,type=lab
sym	id=37,name="DMA_OAM",addrsize=absolute,scope=0,def=23,ref=27,val=0x808179,seg=0,type=lab
sym	id=38,name="Clear_OAM",addrsize=absolute,scope=0,def=33,ref=332,val=0x808137,seg=0,type=lab
sym	id=39,name="DMA_Palette",addrsize=absolute,scope=0,def=55,ref=539,val=0x808111,seg=0,type=lab
sym	id=40,name="Clear_Palette",addrsize=absolute,scope=0,def=573,ref=1,val=0x8080E5,seg=0,type=lab
sym	id=41,name="DMAZero",addrsize=absolute,scope=0,def=255,ref=220+538+233+77+458+480,val=0x8081C7,seg=0,type=lab
sym	id=42,name="Clear_WRAM",addrsize=absolute,scope=0,def=371,val=0x8080A1,seg=0,type=lab
sym	id=43,name="RESET",addrsize=absolute,scope=0,def=346,ref=143+556,val=0x80800A,seg=0,type=lab
sym	id=44,name="IRQ_end",addrsize=absolute,scope=0,def=63,ref=290+50+171+275+218,val=0x808009,seg=0,type=lab
sym	id=45,name="IRQ",addrsize=absolute,scope=0,def=142,ref=138,val=0x808006,seg=0,type=lab
sym	id=46,name="NMI",addrsize=absolute,scope=0,def=133,ref=120,val=0x808000,seg=0,type=lab
sym	id=47,name="OAM_BUFFER2",addrsize=absolute,size=32,scope=0,def=407,val=0x500,seg=2,type=lab
sym	id=48,name="OAM_BUFFER",addrsize=absolute,size=512,scope=0,def=533,ref=52+528+48,val=0x300,seg=2,type=lab
sym	id=49,name="PAL_BUFFER",addrsize=absolute,size=512,scope=0,def=12,ref=283+421+281,val=0x100,seg=2,type=lab
sym	id=50,name="in_nmi",addrsize=zeropage,size=2,scope=0,def=599,ref=429+390+328,val=0x0,seg=4,type=lab
sym	id=51,name="AUTO_JOY_ON",addrsize=zeropage,scope=0,def=226,val=0x1,type=equ
sym	id=52,name="H_IRQ_ON",addrsize=zeropage,scope=0,def=83,val=0x10,type=equ
sym	id=53,name="V_IRQ_ON",addrsize=zeropage,scope=0,def=382,val=0x20,type=equ
sym	id=54,name="NMI_ON",addrsize=zeropage,scope=0,def=485,val=0x80,type=equ
sym	id=55,name="NO_INTERRUPTS",addrsize=zeropage,scope=0,def=436,val=0x0,type=equ
sym	id=56,name="FORCE_BLANK",addrsize=zeropage,scope=0,def=331,val=0x80,type=equ
sym	id=57,name="NO_BRIGHT",addrsize=zeropage,scope=0,def=259,val=0x0,type=equ
sym	id=58,name="HALF_BRIGHT",addrsize=zeropage,scope=0,def=481,val=0x8,type=equ
sym	id=59,name="FULL_BRIGHT",addrsize=zeropage,scope=0,def=423,val=0xF,type=equ
sym	id=60,name="ALL_ON_SCREEN",addrsize=zeropage,scope=0,def=504,val=0x1F,type=equ
sym	id=61,name="SPR_ON",addrsize=zeropage,scope=0,def=416,val=0x10,type=equ
sym	id=62,name="SPR_OFF",addrsize=zeropage,scope=0,def=452,val=0x0,type=equ
sym	id=63,name="BG_ALL_ON",addrsize=zeropage,scope=0,def=445,val=0xF,type=equ
sym	id=64,name="BG4_ON",addrsize=zeropage,scope=0,def=24,val=0x8,type=equ
sym	id=65,name="BG3_ON",addrsize=zeropage,scope=0,def=99,val=0x4,type=equ
sym	id=66,name="BG2_ON",addrsize=zeropage,scope=0,def=516,val=0x2,type=equ
sym	id=67,name="BG1_ON",addrsize=zeropage,scope=0,def=389,ref=507,val=0x1,type=equ
sym	id=68,name="SCREEN_OFF",addrsize=zeropage,scope=0,def=64,val=0x0,type=equ
sym	id=69,name="V_INC_32",addrsize=zeropage,scope=0,def=493,val=0x81,type=equ
sym	id=70,name="V_INC_1",addrsize=zeropage,scope=0,def=517,ref=200,val=0x80,type=equ
sym	id=71,name="OAM_32_64",addrsize=zeropage,scope=0,def=321,val=0xA0,type=equ
sym	id=72,name="OAM_16_64",addrsize=zeropage,scope=0,def=566,val=0x80,type=equ
sym	id=73,name="OAM_16_32",addrsize=zeropage,scope=0,def=396,val=0x60,type=equ
sym	id=74,name="OAM_8_64",addrsize=zeropage,scope=0,def=515,val=0x40,type=equ
sym	id=75,name="OAM_8_32",addrsize=zeropage,scope=0,def=28,val=0x20,type=equ
sym	id=76,name="OAM_8_16",addrsize=zeropage,scope=0,def=16,val=0x0,type=equ
sym	id=77,name="MAP_64_64",addrsize=zeropage,scope=0,def=523,val=0x3,type=equ
sym	id=78,name="MAP_32_64",addrsize=zeropage,scope=0,def=466,val=0x2,type=equ
sym	id=79,name="MAP_64_32",addrsize=zeropage,scope=0,def=85,val=0x1,type=equ
sym	id=80,name="MAP_32_32",addrsize=zeropage,scope=0,def=173,val=0x0,type=equ
sym	id=81,name="BG_ALL_16x16",addrsize=zeropage,scope=0,def=140,val=0xF0,type=equ
sym	id=82,name="BG4_16x16",addrsize=zeropage,scope=0,def=17,val=0x80,type=equ
sym	id=83,name="BG3_16x16",addrsize=zeropage,scope=0,def=386,val=0x40,type=equ
sym	id=84,name="BG2_16x16",addrsize=zeropage,scope=0,def=359,val=0x20,type=equ
sym	id=85,name="BG1_16x16",addrsize=zeropage,scope=0,def=511,val=0x10,type=equ
sym	id=86,name="BG_ALL_8x8",addrsize=zeropage,scope=0,def=204,val=0x0,type=equ
sym	id=87,name="BG3_TOP",addrsize=zeropage,scope=0,def=296,val=0x8,type=equ
sym	id=88,name="BG3_BOTTOM",addrsize=zeropage,scope=0,def=14,val=0x0,type=equ
sym	id=89,name="SPR_SIZE_LG",addrsize=zeropage,scope=0,def=438,val=0x2,type=equ
sym	id=90,name="SPR_SIZE_SM",addrsize=zeropage,scope=0,def=325,val=0x0,type=equ
sym	id=91,name="SPR_NEG_X",addrsize=zeropage,scope=0,def=498,val=0x1,type=equ
sym	id=92,name="SPR_POS_X",addrsize=zeropage,scope=0,def=57,val=0x0,type=equ
sym	id=93,name="SPR_H_FLIP",addrsize=zeropage,scope=0,def=560,val=0x40,type=equ
sym	id=94,name="SPR_V_FLIP",addrsize=zeropage,scope=0,def=148,val=0x80,type=equ
sym	id=95,name="SPR_PRIOR_3",addrsize=zeropage,scope=0,def=502,val=0x30,type=equ
sym	id=96,name="SPR_PRIOR_2",addrsize=zeropage,scope=0,def=591,val=0x20,type=equ
sym	id=97,name="SPR_PRIOR_1",addrsize=zeropage,scope=0,def=118,val=0x10,type=equ
sym	id=98,name="SPR_PRIOR_0",addrsize=zeropage,scope=0,def=551,val=0x0,type=equ
sym	id=99,name="SPR_PAL_7",addrsize=zeropage,scope=0,def=119,val=0xE,type=equ
sym	id=100,name="SPR_PAL_6",addrsize=zeropage,scope=0,def=472,val=0xC,type=equ
sym	id=101,name="SPR_PAL_5",addrsize=zeropage,scope=0,def=369,val=0xA,type=equ
sym	id=102,name="SPR_PAL_4",addrsize=zeropage,scope=0,def=262,val=0x8,type=equ
sym	id=103,name="SPR_PAL_3",addrsize=zeropage,scope=0,def=189,val=0x6,type=equ
sym	id=104,name="SPR_PAL_2",addrsize=zeropage,scope=0,def=477,val=0x4,type=equ
sym	id=105,name="SPR_PAL_1",addrsize=zeropage,scope=0,def=549,val=0x2,type=equ
sym	id=106,name="SPR_PAL_0",addrsize=zeropage,scope=0,def=314,val=0x0,type=equ
sym	id=107,name="SPR_CHRSET_1",addrsize=zeropage,scope=0,def=270,val=0x1,type=equ
sym	id=108,name="SPR_CHRSET_0",addrsize=zeropage,scope=0,def=35,val=0x0,type=equ
sym	id=109,name="TILE_PAL_7",addrsize=zeropage,scope=0,def=182,val=0x1C,type=equ
sym	id=110,name="TILE_PAL_6",addrsize=zeropage,scope=0,def=562,val=0x18,type=equ
sym	id=111,name="TILE_PAL_5",addrsize=zeropage,scope=0,def=520,val=0x14,type=equ
sym	id=112,name="TILE_PAL_4",addrsize=zeropage,scope=0,def=121,val=0x10,type=equ
sym	id=113,name="TILE_PAL_3",addrsize=zeropage,scope=0,def=311,val=0xC,type=equ
sym	id=114,name="TILE_PAL_2",addrsize=zeropage,scope=0,def=213,val=0x8,type=equ
sym	id=115,name="TILE_PAL_1",addrsize=zeropage,scope=0,def=295,val=0x4,type=equ
sym	id=116,name="TILE_PAL_0",addrsize=zeropage,scope=0,def=6,val=0x0,type=equ
sym	id=117,name="TILE_PRIORITY",addrsize=zeropage,scope=0,def=600,val=0x20,type=equ
sym	id=118,name="TILE_H_FLIP",addrsize=zeropage,scope=0,def=578,val=0x40,type=equ
sym	id=119,name="TILE_V_FLIP",addrsize=zeropage,scope=0,def=287,val=0x80,type=equ
sym	id=120,name="KEY_R",addrsize=zeropage,scope=0,def=166,val=0x10,type=equ
sym	id=121,name="KEY_L",addrsize=zeropage,scope=0,def=84,val=0x20,type=equ
sym	id=122,name="KEY_X",addrsize=zeropage,scope=0,def=216,val=0x40,type=equ
sym	id=123,name="KEY_A",addrsize=zeropage,scope=0,def=289,val=0x80,type=equ
sym	id=124,name="KEY_RIGHT",addrsize=absolute,scope=0,def=541,val=0x100,type=equ
sym	id=125,name="KEY_LEFT",addrsize=absolute,scope=0,def=44,val=0x200,type=equ
sym	id=126,name="KEY_DOWN",addrsize=absolute,scope=0,def=569,val=0x400,type=equ
sym	id=127,name="KEY_UP",addrsize=absolute,scope=0,def=308,val=0x800,type=equ
sym	id=128,name="KEY_START",addrsize=absolute,scope=0,def=341,val=0x1000,type=equ
sym	id=129,name="KEY_SELECT",addrsize=absolute,scope=0,def=183,val=0x2000,type=equ
sym	id=130,name="KEY_Y",addrsize=absolute,scope=0,def=553,val=0x4000,type=equ
sym	id=131,name="KEY_B",addrsize=absolute,scope=0,def=501,val=0x8000,type=equ
sym	id=132,name="CH7",addrsize=zeropage,scope=0,def=554,val=0x70,type=equ
sym	id=133,name="CH6",addrsize=zeropage,scope=0,def=364,val=0x60,type=equ
sym	id=134,name="CH5",addrsize=zeropage,scope=0,def=251,val=0x50,type=equ
sym	id=135,name="CH4",addrsize=zeropage,scope=0,def=90,val=0x40,type=equ
sym	id=136,name="CH3",addrsize=zeropage,scope=0,def=45,val=0x30,type=equ
sym	id=137,name="CH2",addrsize=zeropage,scope=0,def=380,val=0x20,type=equ
sym	id=138,name="CH1",addrsize=zeropage,scope=0,def=65,val=0x10,type=equ
sym	id=139,name="CH0",addrsize=zeropage,scope=0,def=352,val=0x0,type=equ
sym	id=140,name="NLTRx",addrsize=absolute,scope=0,def=350,val=0x430A,type=equ
sym	id=141,name="A2AxH",addrsize=absolute,scope=0,def=326,val=0x4309,type=equ
sym	id=142,name="A2AxL",addrsize=absolute,scope=0,def=13,val=0x4308,type=equ
sym	id=143,name="DASBx",addrsize=absolute,scope=0,def=315,val=0x4307,type=equ
sym	id=144,name="DASxH",addrsize=absolute,scope=0,def=455,val=0x4306,type=equ
sym	id=145,name="DASxL",addrsize=absolute,scope=0,def=464,val=0x4305,type=equ
sym	id=146,name="A1Bx",addrsize=absolute,scope=0,def=151,val=0x4304,type=equ
sym	id=147,name="A1TxH",addrsize=absolute,scope=0,def=467,val=0x4303,type=equ
sym	id=148,name="A1TxL",addrsize=absolute,scope=0,def=519,val=0x4302,type=equ
sym	id=149,name="BBADx",addrsize=absolute,scope=0,def=408,val=0x4301,type=equ
sym	id=150,name="DMAPx",addrsize=absolute,scope=0,def=383,val=0x4300,type=equ
sym	id=151,name="JOY4H",addrsize=absolute,scope=0,def=334,val=0x421F,type=equ
sym	id=152,name="JOY4L",addrsize=absolute,scope=0,def=298,val=0x421E,type=equ
sym	id=153,name="JOY3H",addrsize=absolute,scope=0,def=365,val=0x421D,type=equ
sym	id=154,name="JOY3L",addrsize=absolute,scope=0,def=71,val=0x421C,type=equ
sym	id=155,name="JOY2H",addrsize=absolute,scope=0,def=164,val=0x421B,type=equ
sym	id=156,name="JOY2L",addrsize=absolute,scope=0,def=81,val=0x421A,type=equ
sym	id=157,name="JOY1H",addrsize=absolute,scope=0,def=347,val=0x4219,type=equ
sym	id=158,name="JOY1L",addrsize=absolute,scope=0,def=61,val=0x4218,type=equ
sym	id=159,name="RDMPYH",addrsize=absolute,scope=0,def=294,val=0x4217,type=equ
sym	id=160,name="RDMPYL",addrsize=absolute,scope=0,def=357,val=0x4216,type=equ
sym	id=161,name="RDDIVH",addrsize=absolute,scope=0,def=535,val=0x4215,type=equ
sym	id=162,name="RDDIVL",addrsize=absolute,scope=0,def=419,val=0x4214,type=equ
sym	id=163,name="RDIO",addrsize=absolute,scope=0,def=103,val=0x4213,type=equ
sym	id=164,name="HVBJOY",addrsize=absolute,scope=0,def=470,val=0x4212,type=equ
sym	id=165,name="TIMEUP",addrsize=absolute,scope=0,def=197,val=0x4211,type=equ
sym	id=166,name="RDNMI",addrsize=absolute,scope=0,def=505,val=0x4210,type=equ
sym	id=167,name="MEMSEL",addrsize=absolute,scope=0,def=400,val=0x420D,type=equ
sym	id=168,name="HDMAEN",addrsize=absolute,scope=0,def=494,val=0x420C,type=equ
sym	id=169,name="MDMAEN",addrsize=absolute,scope=0,def=433,ref=475+184+244,val=0x420B,type=equ
sym	id=170,name="VTIMEH",addrsize=absolute,scope=0,def=460,val=0x420A,type=equ
sym	id=171,name="VTIMEL",addrsize=absolute,scope=0,def=80,val=0x4209,type=equ
sym	id=172,name="HTIMEH",addrsize=absolute,scope=0,def=241,val=0x4208,type=equ
sym	id=173,name="HTIMEL",addrsize=absolute,scope=0,def=56,val=0x4207,type=equ
sym	id=174,name="WRDIVB",addrsize=absolute,scope=0,def=134,val=0x4206,type=equ
sym	id=175,name="WRDIVH",addrsize=absolute,scope=0,def=495,val=0x4205,type=equ
sym	id=176,name="WRDIVL",addrsize=absolute,scope=0,def=546,val=0x4204,type=equ
sym	id=177,name="WRMPYB",addrsize=absolute,scope=0,def=411,val=0x4203,type=equ
sym	id=178,name="WRMPYA",addrsize=absolute,scope=0,def=420,val=0x4202,type=equ
sym	id=179,name="WRIO",addrsize=absolute,scope=0,def=589,val=0x4201,type=equ
sym	id=180,name="NMITIMEN",addrsize=absolute,scope=0,def=571,val=0x4200,type=equ
sym	id=181,name="JOYSER1",addrsize=absolute,scope=0,def=127,val=0x4017,type=equ
sym	id=182,name="JOYSER0",addrsize=absolute,scope=0,def=209,val=0x4016,type=equ
sym	id=183,name="WMADDH",addrsize=absolute,scope=0,def=537,val=0x2183,type=equ
sym	id=184,name="WMADDM",addrsize=absolute,scope=0,def=228,val=0x2182,type=equ
sym	id=185,name="WMADDL",addrsize=absolute,scope=0,def=368,val=0x2181,type=equ
sym	id=186,name="WMDATA",addrsize=absolute,scope=0,def=530,val=0x2180,type=equ
sym	id=187,name="APUIO3",addrsize=absolute,scope=0,def=500,val=0x2143,type=equ
sym	id=188,name="APUIO2",addrsize=absolute,scope=0,def=145,val=0x2142,type=equ
sym	id=189,name="APUIO1",addrsize=absolute,scope=0,def=249,val=0x2141,type=equ
sym	id=190,name="APUIO0",addrsize=absolute,scope=0,def=124,val=0x2140,type=equ
sym	id=191,name="STAT78",addrsize=absolute,scope=0,def=192,val=0x213F,type=equ
sym	id=192,name="STAT77",addrsize=absolute,scope=0,def=194,val=0x213E,type=equ
sym	id=193,name="OPVCT",addrsize=absolute,scope=0,def=603,val=0x213D,type=equ
sym	id=194,name="OPHCT",addrsize=absolute,scope=0,def=107,val=0x213C,type=equ
sym	id=195,name="CGDATAREAD",addrsize=absolute,scope=0,def=210,val=0x213B,type=equ
